6857,J10,1,test_022.jpg,2018-05-05T13:50:56,39a9d0ae-3afd-11eb-adc1-0242ac120002
3185,J11,0,test_023.jpg,2018-05-05T11:50:55,39a9d176-3afd-11eb-adc1-0242ac120002
1720,J11,0,test_023.jpg,2018-05-05T12:50:55,39a9d23e-3afd-11eb-adc1-0242ac120002
1096,J11,1,test_024.jpg,2018-05-05T12:50:56,39a9d3d8-3afd-11eb-adc1-0242ac120002
7145,J11,1,test_024.jpg,2018-05-05T13:50:56,39a9d4aa-3afd-11eb-adc1-0242ac120002
9987,J12,0,test_025.jpg,2018-05-05T11:50:55,39a9d57c-3afd-11eb-adc1-0242ac120002
9225,J12,0,test_025.jpg,2018-05-05T12:50:55,39a9d644-3afd-11eb-adc1-0242ac120002
1530,J12,1,test_026.jpg,2018-05-05T12:50:56,39a9d70c-3afd-11eb-adc1-0242ac120002
4355,J12,1,test_026.jpg,2018-05-05T13:50:56,39a9d87e-3afd-11eb-adc1-0242ac120002
4580,J13,0,test_027.jpg,2018-05-05T11:50:55,39a9d950-3afd-11eb-adc1-0242ac120002
3981,J13,0,test_027.jpg,2018-05-05T12:50:55,39a9da22-3afd-11eb-adc1-0242ac120002
7648,J13,1,test_028.jpg,2018-05-05T12:50:56,39a9daea-3afd-11eb-adc1-0242ac120002
5414,J13,1,test_028.jpg,2018-05-05T13:50:56,39a9dcf2-3afd-11eb-adc1-0242ac120002
3449,J14,0,test_029.jpg,2018-05-05T11:50:55,39a9ddce-3afd-11eb-adc1-0242ac120002
5370,J14,0,test_029.jpg,2018-05-05T12:50:55,39a9de96-3afd-11eb-adc1-0242ac120002
6930,J14,1,test_030.jpg,2018-05-05T12:50:56,39a9df68-3afd-11eb-adc1-0242ac120002
9344,J14,1,test_030.jpg,2018-05-05T13:50:56,39a9e030-3afd-11eb-adc1-0242ac120002
